loan_id,m13
10622,1
10623,1
10624,0
10625,0
10626,1
10627,1
10628,1
10629,1
10630,1
10631,0
10632,0
10633,1
10634,1
10635,1
10636,1
10637,0
10638,1
10639,0
10640,0
10641,1
10642,1
10643,0
10644,1
10645,0
10646,1
10647,1
10648,0
10649,1
10650,0
10651,1
10652,0
10653,1
10654,0
10655,1
10656,1
10657,0
10658,1
10659,0
10660,0
10661,0
10662,0
10663,1
10664,1
10665,1
10666,1
10667,1
10668,0
10669,1
10670,1
10671,1
10672,1
10673,0
10674,0
10675,1
10676,1
10677,0
10678,1
10679,1
10680,1
10681,1
10682,1
10683,0
10684,0
10685,1
10686,0
10687,1
10688,1
10689,0
10690,1
10691,1
10692,0
10693,1
10694,1
10695,1
10696,1
10697,0
10698,0
10699,0
10700,0
10701,1
10702,0
10703,1
10704,0
10705,1
10706,1
10707,1
10708,1
10709,1
10710,1
10711,0
10712,0
10713,0
10714,0
10715,1
10716,0
10717,1
10718,1
10719,1
10720,0
10721,0
10722,0
10723,1
10724,0
10725,1
10726,0
10727,0
10728,1
10729,1
10730,1
10731,0
10732,0
10733,0
10734,0
10735,1
10736,1
10737,1
10738,1
10739,0
10740,0
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,1
10748,0
10749,1
10750,0
10751,0
10752,0
10753,0
10754,1
10755,1
10756,1
10757,1
10758,0
10759,0
10760,1
10761,0
10762,1
10763,1
10764,1
10765,1
10766,0
10767,1
10768,0
10769,0
10770,1
10771,1
10772,1
10773,0
10774,0
10775,0
10776,1
10777,1
10778,0
10779,1
10780,0
10781,0
10782,1
10783,0
10784,0
10785,1
10786,0
10787,1
10788,1
10789,1
10790,1
10791,0
10792,1
10793,1
10794,0
10795,0
10796,0
10797,1
10798,1
10799,1
10800,0
10801,1
10802,1
10803,1
10804,0
10805,0
10806,0
10807,0
10808,1
10809,1
10810,1
10811,0
10812,1
10813,1
10814,1
10815,0
10816,1
10817,0
10818,0
10819,0
10820,1
10821,1
10822,1
10823,1
10824,1
10825,1
10826,1
10827,0
10828,1
10829,0
10830,1
10831,0
10832,1
10833,1
10834,1
10835,1
10836,1
10837,0
10838,0
10839,0
10840,0
10841,1
10842,1
10843,0
10844,1
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,0
10852,1
10853,1
10854,0
10855,1
10856,1
10857,0
10858,0
10859,1
10860,1
10861,0
10862,0
10863,0
10864,0
10865,1
10866,1
10867,1
10868,0
10869,0
10870,1
10871,0
10872,0
10873,0
10874,1
10875,1
10876,1
10877,1
10878,1
10879,1
10880,1
10881,1
10882,1
10883,1
10884,0
10885,1
10886,1
10887,1
10888,0
10889,1
10890,1
10891,1
10892,0
10893,0
10894,0
10895,0
10896,0
10897,0
10898,1
10899,0
10900,1
10901,1
10902,0
10903,1
10904,1
10905,0
10906,0
10907,0
10908,1
10909,1
10910,1
10911,1
10912,1
10913,1
10914,1
10915,0
10916,0
10917,1
10918,0
10919,1
10920,0
10921,1
10922,0
10923,0
10924,1
10925,1
10926,0
10927,0
10928,0
10929,1
10930,1
10931,1
10932,0
10933,1
10934,0
10935,0
10936,1
10937,1
10938,0
10939,0
10940,1
10941,1
10942,1
10943,0
10944,1
10945,0
10946,1
10947,0
10948,0
10949,1
10950,0
10951,1
10952,1
10953,1
10954,1
10955,1
10956,1
10957,0
10958,1
10959,1
10960,0
10961,1
10962,0
10963,0
10964,1
10965,0
10966,0
10967,1
10968,1
10969,1
10970,1
10971,0
10972,0
10973,1
10974,1
10975,1
10976,0
10977,1
10978,1
10979,0
10980,1
10981,1
10982,0
10983,1
10984,1
10985,1
10986,0
10987,0
10988,1
10989,0
10990,0
10991,1
10992,1
10993,1
10994,0
10995,0
10996,0
10997,0
10998,1
10999,1
11000,0
11001,1
11002,1
11003,0
11004,1
11005,1
11006,0
11007,1
11008,1
11009,0
11010,0
11011,0
11012,1
11013,0
11014,1
11015,0
11016,0
11017,0
11018,0
11019,1
11020,1
11021,1
11022,1
11023,1
11024,1
11025,1
11026,1
11027,0
11028,1
11029,1
11030,1
11031,0
11032,0
11033,1
11034,1
11035,1
11036,1
11037,0
11038,0
11039,1
11040,1
11041,1
11042,0
11043,1
11044,1
11045,1
11046,1
11047,0
11048,1
11049,0
11050,1
11051,1
11052,0
11053,1
11054,0
11055,1
11056,1
11057,0
11058,1
11059,1
11060,1
11061,1
11062,1
11063,1
11064,1
11065,0
11066,1
11067,1
11068,0
11069,0
11070,1
11071,1
11072,1
11073,0
11074,1
11075,0
11076,1
11077,1
11078,1
11079,0
11080,0
11081,1
11082,0
11083,1
11084,1
11085,0
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,0
11093,0
11094,0
11095,0
11096,1
11097,0
11098,1
11099,1
11100,1
11101,1
11102,1
11103,0
11104,1
11105,1
11106,1
11107,1
11108,0
11109,1
11110,1
11111,0
11112,0
11113,1
11114,1
11115,1
11116,1
11117,1
11118,0
11119,0
11120,1
11121,1
11122,0
11123,1
11124,0
11125,0
11126,0
11127,0
11128,0
11129,1
11130,1
11131,0
11132,1
11133,1
11134,1
11135,1
11136,1
11137,0
11138,1
11139,1
11140,1
11141,1
11142,0
11143,1
11144,0
11145,1
11146,1
11147,1
11148,0
11149,0
11150,0
11151,0
11152,1
11153,1
11154,0
11155,1
11156,1
11157,0
11158,1
11159,0
11160,0
11161,0
11162,1
11163,0
11164,0
11165,0
11166,0
11167,1
11168,1
11169,0
11170,1
11171,1
11172,0
11173,1
11174,0
11175,1
11176,1
11177,1
11178,1
11179,1
11180,0
11181,1
11182,1
11183,1
11184,1
11185,0
11186,0
11187,1
11188,1
11189,0
11190,0
11191,0
11192,0
11193,1
11194,1
11195,1
11196,1
11197,1
11198,1
11199,0
11200,1
11201,1
11202,1
11203,1
11204,1
11205,1
11206,0
11207,1
11208,0
11209,0
11210,1
11211,1
11212,1
11213,1
11214,1
11215,1
11216,1
11217,1
11218,1
11219,1
11220,1
11221,1
11222,1
11223,1
11224,1
11225,1
11226,1
11227,1
11228,1
11229,1
11230,1
11231,1
11232,1
11233,0
11234,1
11235,1
11236,0
11237,1
11238,1
11239,1
11240,1
11241,1
11242,1
11243,1
11244,0
11245,1
11246,0
11247,0
11248,1
11249,0
11250,1
11251,1
11252,1
11253,1
11254,1
11255,0
11256,1
11257,1
11258,1
11259,0
11260,1
11261,1
11262,1
11263,0
11264,1
11265,0
11266,1
11267,1
11268,1
11269,0
11270,1
11271,1
11272,1
11273,1
11274,1
11275,1
11276,1
11277,1
11278,1
11279,0
11280,1
11281,1
11282,1
11283,0
11284,1
11285,0
11286,0
11287,1
11288,1
11289,1
11290,0
11291,0
11292,1
11293,1
11294,1
11295,1
11296,0
11297,1
11298,1
11299,0
11300,1
11301,1
11302,1
11303,1
11304,1
11305,1
11306,1
11307,1
11308,1
11309,0
11310,1
11311,0
11312,1
11313,1
11314,1
11315,1
11316,1
11317,0
11318,0
11319,1
11320,1
11321,0
11322,1
11323,1
11324,0
11325,1
11326,0
11327,1
11328,1
11329,1
11330,1
11331,0
11332,0
11333,1
11334,0
11335,1
11336,0
11337,1
11338,1
11339,0
11340,1
11341,0
11342,0
11343,1
11344,1
11345,0
11346,1
11347,0
11348,1
11349,1
11350,1
11351,0
11352,1
11353,0
11354,0
11355,1
11356,1
11357,1
11358,0
11359,0
11360,1
11361,0
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,1
11370,0
11371,1
11372,0
11373,1
11374,0
11375,0
11376,1
11377,0
11378,0
11379,0
11380,1
11381,1
11382,1
11383,1
11384,1
11385,0
11386,0
11387,1
11388,0
11389,1
11390,0
11391,1
11392,1
11393,1
11394,0
11395,1
11396,1
11397,1
11398,1
11399,1
11400,0
11401,1
11402,1
11403,1
11404,0
11405,0
11406,0
11407,0
11408,1
11409,0
11410,0
11411,0
11412,1
11413,1
11414,0
11415,1
11416,0
11417,0
11418,0
11419,0
11420,1
11421,1
11422,1
11423,0
11424,1
11425,1
11426,1
11427,0
11428,1
11429,1
11430,1
11431,0
11432,0
11433,1
11434,0
11435,0
11436,0
11437,1
11438,1
11439,0
11440,0
11441,1
11442,0
11443,1
11444,1
11445,0
11446,1
11447,1
11448,1
11449,1
11450,1
11451,1
11452,0
11453,1
11454,1
11455,1
11456,0
11457,1
11458,1
11459,1
11460,1
11461,1
11462,0
11463,0
11464,1
11465,1
11466,1
11467,1
11468,1
11469,0
11470,0
11471,1
11472,0
11473,0
11474,1
11475,0
11476,1
11477,1
11478,1
11479,1
11480,1
11481,1
11482,1
11483,0
11484,0
11485,0
11486,0
11487,1
11488,0
11489,1
11490,1
11491,0
11492,0
11493,1
11494,0
11495,1
11496,1
11497,1
11498,0
11499,0
11500,0
11501,1
11502,1
11503,1
11504,1
11505,1
11506,1
11507,1
11508,1
11509,1
11510,1
11511,0
11512,0
11513,1
11514,1
11515,0
11516,1
11517,0
11518,1
11519,0
11520,1
11521,1
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,1
11530,0
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,1
11538,0
11539,1
11540,0
11541,1
11542,1
11543,1
11544,0
11545,0
11546,0
11547,0
11548,0
11549,1
11550,1
11551,1
11552,0
11553,0
11554,0
11555,1
11556,1
11557,0
11558,1
11559,1
11560,1
11561,1
11562,1
11563,0
11564,0
11565,1
11566,0
11567,0
11568,0
11569,0
11570,1
11571,1
11572,1
11573,1
11574,1
11575,1
11576,0
11577,1
11578,1
11579,0
11580,0
11581,1
11582,0
11583,1
11584,1
11585,1
11586,1
11587,0
11588,0
11589,1
11590,0
11591,1
11592,0
11593,0
11594,1
11595,0
11596,1
11597,0
11598,1
11599,0
11600,1
11601,1
11602,0
11603,1
11604,1
11605,1
11606,0
11607,1
11608,1
11609,1
11610,0
11611,1
11612,1
11613,1
11614,0
11615,0
11616,1
11617,1
11618,0
11619,1
11620,0
11621,0
11622,0
11623,1
11624,0
11625,1
11626,1
11627,1
11628,0
11629,1
11630,1
11631,1
11632,1
11633,1
11634,1
11635,1
11636,0
11637,0
11638,0
11639,1
11640,0
11641,1
11642,1
11643,1
11644,1
11645,0
11646,1
11647,0
11648,0
11649,1
11650,1
11651,1
11652,0
11653,1
11654,1
11655,1
11656,1
11657,1
11658,0
11659,1
11660,0
11661,1
11662,0
11663,1
11664,1
11665,0
11666,1
11667,1
11668,1
11669,0
11670,0
11671,1
11672,0
11673,0
11674,1
11675,1
11676,0
11677,1
11678,0
11679,0
11680,1
11681,1
11682,1
11683,1
11684,1
11685,1
11686,1
11687,1
11688,0
11689,1
11690,0
11691,0
11692,1
11693,1
11694,0
11695,1
11696,0
11697,1
11698,0
11699,1
11700,1
11701,0
11702,1
11703,0
11704,1
11705,0
11706,0
11707,1
11708,0
11709,1
11710,0
11711,1
11712,0
11713,1
11714,0
11715,1
11716,1
11717,1
11718,0
11719,1
11720,1
11721,1
11722,0
11723,1
11724,0
11725,1
11726,1
11727,0
11728,0
11729,0
11730,1
11731,1
11732,1
11733,1
11734,0
11735,0
11736,1
11737,0
11738,1
11739,1
11740,0
11741,1
11742,1
11743,0
11744,0
11745,0
11746,0
11747,1
11748,1
11749,1
11750,1
11751,1
11752,0
11753,0
11754,1
11755,0
11756,1
11757,1
11758,1
11759,1
11760,1
11761,0
11762,1
11763,0
11764,1
11765,0
11766,1
11767,0
11768,0
11769,1
11770,1
11771,1
11772,0
11773,1
11774,0
11775,1
11776,1
11777,0
11778,0
11779,1
11780,1
11781,1
11782,1
11783,0
11784,1
11785,1
11786,1
11787,0
11788,1
11789,0
11790,0
11791,1
11792,1
11793,0
11794,1
11795,0
11796,0
11797,1
11798,0
11799,0
11800,1
11801,0
11802,1
11803,1
11804,1
11805,1
11806,1
11807,0
11808,1
11809,0
11810,1
11811,0
11812,0
11813,1
11814,0
11815,1
11816,1
11817,0
11818,0
11819,0
11820,1
11821,1
11822,0
11823,1
11824,1
11825,0
11826,1
11827,1
11828,1
11829,0
11830,0
11831,0
11832,0
11833,0
11834,1
11835,0
11836,1
11837,1
11838,0
11839,1
11840,1
11841,0
11842,1
11843,0
11844,1
11845,1
11846,1
11847,1
11848,1
11849,0
11850,0
11851,1
11852,0
11853,1
11854,0
11855,0
11856,0
11857,0
11858,1
11859,0
11860,1
11861,0
11862,1
11863,1
11864,1
11865,1
11866,0
11867,1
11868,0
11869,0
11870,1
11871,0
11872,0
11873,0
11874,0
11875,1
11876,0
11877,0
11878,0
11879,1
11880,1
11881,1
11882,1
11883,0
11884,1
11885,1
11886,0
11887,0
11888,0
11889,1
11890,0
11891,1
11892,0
11893,1
11894,0
11895,0
11896,1
11897,1
11898,1
11899,0
11900,1
11901,1
11902,1
11903,1
11904,0
11905,1
11906,1
11907,1
11908,0
11909,0
11910,0
11911,1
11912,0
11913,1
11914,0
11915,1
11916,0
11917,0
11918,1
11919,0
11920,1
11921,0
11922,1
11923,1
11924,1
11925,1
11926,1
11927,1
11928,1
11929,1
11930,1
11931,1
11932,0
11933,0
11934,0
11935,1
11936,0
11937,1
11938,0
11939,1
11940,1
11941,0
11942,1
11943,0
11944,1
11945,1
11946,1
11947,0
11948,1
11949,0
11950,0
11951,0
11952,1
11953,1
11954,0
11955,0
11956,1
11957,0
11958,0
11959,1
11960,1
11961,1
11962,1
11963,1
11964,1
11965,1
11966,0
11967,0
11968,1
11969,1
11970,0
11971,1
11972,1
11973,0
11974,1
11975,1
11976,1
11977,1
11978,1
11979,1
11980,1
11981,1
11982,1
11983,1
11984,0
11985,1
11986,0
11987,0
11988,0
11989,0
11990,0
11991,1
11992,1
11993,1
11994,0
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,0
12002,0
12003,0
12004,1
12005,1
12006,1
12007,1
12008,1
12009,1
12010,0
12011,0
12012,0
12013,1
12014,0
12015,1
12016,1
12017,0
12018,1
12019,1
12020,1
12021,0
12022,0
12023,1
12024,1
12025,1
12026,1
12027,0
12028,1
12029,1
12030,1
12031,1
12032,1
12033,0
12034,1
12035,1
12036,0
12037,1
12038,1
12039,1
12040,1
12041,1
12042,1
12043,0
12044,1
12045,1
12046,0
12047,1
12048,0
12049,1
12050,1
12051,1
12052,0
12053,1
12054,0
12055,0
12056,0
12057,1
12058,1
12059,0
12060,1
12061,1
12062,1
12063,0
12064,0
12065,0
12066,1
12067,0
12068,1
12069,1
12070,0
12071,1
12072,0
12073,1
12074,0
12075,0
12076,0
12077,1
12078,0
12079,0
12080,0
12081,1
12082,0
12083,1
12084,0
12085,1
12086,1
12087,1
12088,1
12089,1
12090,1
12091,1
12092,1
12093,0
12094,1
12095,1
12096,0
12097,0
12098,0
12099,1
12100,1
12101,0
12102,1
12103,0
12104,0
12105,1
12106,1
12107,0
12108,1
12109,0
12110,1
12111,1
12112,1
12113,1
12114,1
12115,0
12116,0
12117,0
12118,1
12119,1
12120,1
12121,1
12122,1
12123,1
12124,1
12125,1
12126,1
12127,1
12128,1
12129,0
12130,1
12131,1
12132,0
12133,1
12134,0
12135,0
12136,0
12137,1
12138,0
12139,1
12140,1
12141,1
12142,1
12143,1
12144,0
12145,1
12146,1
12147,0
12148,1
12149,1
12150,0
12151,0
12152,0
12153,1
12154,1
12155,1
12156,0
12157,1
12158,0
12159,1
12160,1
12161,1
12162,0
12163,0
12164,0
12165,0
12166,1
12167,1
12168,1
12169,1
12170,1
12171,0
12172,1
12173,0
12174,0
12175,1
12176,0
12177,0
12178,1
12179,0
12180,1
12181,1
12182,0
12183,1
12184,0
12185,1
12186,0
12187,1
12188,1
12189,0
12190,0
12191,1
12192,0
12193,1
12194,0
12195,0
12196,1
12197,0
12198,1
12199,0
12200,0
12201,1
12202,0
12203,1
12204,1
12205,0
12206,1
12207,0
12208,1
12209,0
12210,1
12211,0
12212,1
12213,1
12214,0
12215,1
12216,1
12217,0
12218,1
12219,0
12220,0
12221,0
12222,1
12223,1
12224,1
12225,1
12226,0
12227,1
12228,1
12229,1
12230,0
12231,0
12232,0
12233,0
12234,0
12235,1
12236,1
12237,1
12238,1
12239,0
12240,1
12241,0
12242,1
12243,0
12244,1
12245,1
12246,1
12247,0
12248,0
12249,1
12250,1
12251,1
12252,0
12253,1
12254,0
12255,1
12256,1
12257,1
12258,1
12259,1
12260,1
12261,1
12262,0
12263,0
12264,1
12265,1
12266,1
12267,0
12268,0
12269,1
12270,0
12271,0
12272,1
12273,1
12274,1
12275,1
12276,0
12277,1
12278,1
12279,0
12280,1
12281,1
12282,1
12283,1
12284,0
12285,0
12286,1
12287,1
12288,1
12289,1
12290,1
12291,1
12292,1
12293,1
12294,1
12295,0
12296,0
12297,0
12298,0
12299,0
12300,1
12301,1
12302,1
12303,1
12304,0
12305,1
12306,1
12307,0
12308,1
12309,1
12310,1
12311,1
12312,0
12313,1
12314,1
12315,1
12316,0
12317,1
12318,1
12319,0
12320,0
12321,1
12322,1
12323,0
12324,1
12325,0
12326,1
12327,1
12328,0
12329,0
12330,1
12331,1
12332,1
12333,1
12334,1
12335,1
12336,1
12337,0
12338,1
12339,1
12340,1
12341,1
12342,1
12343,1
12344,1
12345,1
12346,0
12347,1
12348,1
12349,1
12350,1
12351,1
12352,1
12353,0
12354,1
12355,0
12356,0
12357,0
12358,0
12359,1
12360,0
12361,1
12362,0
12363,1
12364,0
12365,1
12366,1
12367,0
12368,0
12369,1
12370,1
12371,0
12372,1
12373,0
12374,0
12375,0
12376,1
12377,0
12378,1
12379,0
12380,1
12381,1
12382,1
12383,0
12384,0
12385,0
12386,1
12387,1
12388,1
12389,1
12390,1
12391,0
12392,0
12393,0
12394,0
12395,0
12396,1
12397,1
12398,1
12399,0
12400,1
12401,1
12402,1
12403,1
12404,1
12405,0
12406,0
12407,0
12408,1
12409,0
12410,1
12411,1
12412,0
12413,1
12414,1
12415,1
12416,1
12417,0
12418,1
12419,1
12420,1
12421,1
12422,0
12423,0
12424,1
12425,1
12426,1
12427,1
12428,0
12429,1
12430,1
12431,0
12432,1
12433,1
12434,0
12435,1
12436,1
12437,0
12438,1
12439,1
12440,1
12441,1
12442,0
12443,1
12444,1
12445,1
12446,1
12447,1
12448,0
12449,1
12450,1
12451,1
12452,0
12453,1
12454,0
12455,0
12456,1
12457,1
12458,1
12459,1
12460,0
12461,0
12462,1
12463,0
12464,1
12465,1
12466,0
12467,1
12468,1
12469,0
12470,0
12471,1
12472,0
12473,1
12474,1
12475,1
12476,1
12477,1
12478,0
12479,1
12480,1
12481,0
12482,1
12483,0
12484,0
12485,1
12486,0
12487,0
12488,1
12489,1
12490,1
12491,0
12492,1
12493,1
12494,1
12495,1
12496,1
12497,0
12498,1
12499,1
12500,1
12501,1
12502,0
12503,1
12504,1
12505,1
12506,1
12507,0
12508,1
12509,0
12510,0
12511,1
12512,1
12513,1
12514,1
12515,1
12516,1
12517,1
12518,1
12519,1
12520,0
12521,1
12522,1
12523,0
12524,1
12525,1
12526,0
12527,1
12528,1
12529,0
12530,0
12531,1
12532,0
12533,0
12534,0
12535,1
12536,1
12537,1
12538,0
12539,0
12540,1
12541,1
12542,1
12543,0
12544,1
12545,1
12546,0
12547,0
12548,1
12549,1
12550,1
12551,1
12552,1
12553,1
12554,0
12555,1
12556,0
12557,1
12558,0
12559,1
12560,1
12561,0
12562,0
12563,0
12564,1
12565,0
12566,0
12567,1
12568,1
12569,1
12570,1
12571,1
12572,0
12573,0
12574,1
12575,1
12576,0
12577,1
12578,1
12579,1
12580,0
12581,1
12582,1
12583,0
12584,0
12585,1
12586,1
12587,0
12588,1
12589,1
12590,1
12591,1
12592,1
12593,0
12594,1
12595,1
12596,1
12597,1
12598,1
12599,1
12600,1
12601,0
12602,1
12603,1
12604,1
12605,1
12606,1
12607,1
12608,1
12609,1
12610,0
12611,0
12612,1
12613,1
12614,1
12615,1
12616,1
12617,1
12618,0
12619,0
12620,0
12621,0
12622,1
12623,1
12624,1
12625,1
12626,0
12627,0
12628,0
12629,0
12630,1
12631,1
12632,0
12633,1
12634,1
12635,1
12636,1
12637,1
12638,1
12639,0
12640,1
12641,1
12642,1
12643,0
12644,1
12645,1
12646,1
12647,1
12648,1
12649,0
12650,0
12651,1
12652,0
12653,1
12654,1
12655,1
12656,1
12657,1
12658,0
12659,1
12660,1
12661,1
12662,1
12663,0
12664,0
12665,0
12666,0
12667,1
12668,1
12669,1
12670,0
12671,0
12672,0
12673,1
12674,0
12675,0
12676,0
12677,1
12678,1
12679,1
12680,0
12681,0
12682,1
12683,0
12684,1
12685,1
12686,1
12687,1
12688,1
12689,0
12690,1
12691,0
12692,1
12693,1
12694,1
12695,0
12696,1
12697,1
12698,1
12699,1
12700,1
12701,1
12702,1
12703,1
12704,0
12705,0
12706,1
12707,1
12708,0
12709,1
12710,1
12711,1
12712,0
12713,0
12714,0
12715,0
12716,1
12717,1
12718,1
12719,0
12720,0
12721,0
12722,1
12723,1
12724,1
12725,0
12726,1
12727,0
12728,0
12729,1
12730,1
12731,0
12732,0
12733,1
12734,0
12735,1
12736,1
12737,0
12738,1
12739,1
12740,0
12741,0
12742,1
12743,0
12744,0
12745,0
12746,1
12747,1
12748,1
12749,1
12750,1
12751,1
12752,1
12753,1
12754,1
12755,0
12756,1
12757,1
12758,0
12759,1
12760,0
12761,0
12762,1
12763,0
12764,1
12765,1
12766,0
12767,1
12768,0
12769,1
12770,1
12771,1
12772,1
12773,0
12774,0
12775,0
12776,0
12777,1
12778,0
12779,1
12780,1
12781,0
12782,0
12783,0
12784,0
12785,1
12786,0
12787,1
12788,0
12789,1
12790,1
12791,1
12792,1
12793,1
12794,0
12795,0
12796,0
12797,0
12798,1
12799,1
12800,1
12801,0
12802,1
12803,0
12804,1
12805,1
12806,0
12807,1
12808,0
12809,1
12810,0
12811,1
12812,0
12813,1
12814,0
12815,0
12816,1
12817,0
12818,1
12819,1
12820,1
12821,0
12822,0
12823,0
12824,1
12825,1
12826,1
12827,1
12828,0
12829,1
12830,1
12831,1
12832,0
12833,0
12834,1
12835,1
12836,0
12837,1
12838,1
12839,1
12840,1
12841,1
12842,1
12843,1
12844,1
12845,0
12846,1
12847,0
12848,1
12849,0
12850,1
12851,1
12852,1
12853,1
12854,1
12855,1
12856,1
12857,1
12858,1
12859,0
12860,1
12861,1
12862,1
12863,0
12864,0
12865,1
12866,1
12867,0
12868,1
12869,1
12870,0
12871,1
12872,1
12873,0
12874,0
12875,1
12876,1
12877,1
12878,1
12879,1
12880,1
12881,0
12882,1
12883,1
12884,1
12885,0
12886,0
12887,0
12888,0
12889,0
12890,1
12891,0
12892,1
12893,1
12894,1
12895,1
12896,0
12897,0
12898,1
12899,1
12900,0
12901,0
12902,0
12903,0
12904,0
12905,0
12906,1
12907,0
12908,1
12909,0
12910,1
12911,1
12912,0
12913,0
12914,1
12915,1
12916,1
12917,1
12918,1
12919,0
12920,0
12921,0
12922,0
12923,1
12924,0
12925,0
12926,1
12927,1
12928,1
12929,1
12930,1
12931,1
12932,0
12933,0
12934,0
12935,1
12936,1
12937,1
12938,0
12939,1
12940,1
12941,1
12942,0
12943,0
12944,1
12945,1
12946,1
12947,1
12948,1
12949,1
12950,1
12951,1
12952,0
12953,1
12954,0
12955,0
12956,1
12957,1
12958,1
12959,1
12960,1
12961,0
12962,1
12963,1
12964,0
12965,1
12966,0
12967,1
12968,1
12969,1
12970,1
12971,0
12972,0
12973,0
12974,1
12975,1
12976,1
12977,0
12978,1
12979,1
12980,0
12981,1
12982,1
12983,1
12984,0
12985,0
12986,0
12987,1
12988,0
12989,0
12990,1
12991,1
12992,1
12993,1
12994,1
12995,1
12996,0
12997,1
12998,1
12999,0
13000,0
13001,0
13002,1
13003,1
13004,0
13005,1
13006,0
13007,0
13008,1
13009,1
13010,0
13011,1
13012,1
13013,1
13014,0
13015,1
13016,1
13017,1
13018,0
13019,1
13020,0
13021,0
13022,0
13023,1
13024,0
13025,0
13026,1
13027,0
13028,0
13029,1
13030,1
13031,1
13032,1
13033,1
13034,1
13035,1
13036,0
13037,1
13038,1
13039,1
13040,1
13041,0
13042,0
13043,0
13044,0
13045,0
13046,0
13047,1
13048,1
13049,1
13050,0
13051,1
13052,0
13053,1
13054,1
13055,0
13056,1
13057,1
13058,0
13059,1
13060,0
13061,1
13062,1
13063,1
13064,0
13065,1
13066,1
13067,1
13068,1
13069,1
13070,0
13071,1
13072,1
13073,0
13074,1
13075,1
13076,1
13077,0
13078,0
13079,1
13080,1
13081,0
13082,1
13083,0
13084,1
13085,1
13086,1
13087,1
13088,1
13089,0
13090,1
13091,0
13092,1
13093,0
13094,0
13095,1
13096,0
13097,1
13098,0
13099,0
13100,1
13101,0
13102,0
13103,0
13104,1
13105,1
13106,1
13107,0
13108,1
13109,1
13110,1
13111,0
13112,0
13113,0
13114,1
13115,0
13116,0
13117,1
13118,1
13119,1
13120,1
13121,0
13122,0
13123,1
13124,1
13125,1
13126,1
13127,1
13128,1
13129,0
13130,1
13131,1
13132,1
13133,0
13134,0
13135,0
13136,1
13137,1
13138,1
13139,1
13140,1
13141,1
13142,1
13143,1
13144,0
13145,0
13146,1
13147,0
13148,1
13149,0
13150,0
13151,1
13152,1
13153,0
13154,1
13155,0
13156,0
13157,1
13158,0
13159,1
13160,0
13161,1
13162,1
13163,0
13164,0
13165,1
13166,0
13167,1
13168,1
13169,1
13170,0
13171,0
13172,1
13173,0
13174,0
13175,1
13176,1
13177,1
13178,1
13179,0
13180,0
13181,1
13182,1
13183,0
13184,0
13185,1
13186,0
13187,1
13188,1
13189,0
13190,1
13191,0
13192,1
13193,0
13194,0
13195,0
13196,1
13197,1
13198,0
13199,1
13200,1
13201,0
13202,1
13203,1
13204,1
13205,1
13206,1
13207,1
13208,1
13209,1
13210,1
13211,0
13212,0
13213,1
13214,0
13215,0
13216,0
13217,0
13218,0
13219,0
13220,1
13221,1
13222,1
13223,1
13224,1
13225,1
13226,1
13227,1
13228,1
13229,1
13230,0
13231,0
13232,1
13233,1
13234,1
13235,1
13236,1
13237,1
13238,0
13239,0
13240,0
13241,0
13242,1
13243,1
13244,0
13245,1
13246,1
13247,1
13248,0
13249,1
13250,0
13251,1
13252,0
13253,0
13254,0
13255,1
13256,0
13257,1
13258,1
13259,1
13260,1
13261,1
13262,1
13263,0
13264,0
13265,1
13266,1
13267,0
13268,1
13269,1
13270,0
13271,1
13272,0
13273,1
13274,1
13275,1
13276,1
13277,1
13278,1
13279,1
13280,0
13281,1
13282,0
13283,1
13284,0
13285,1
13286,1
13287,1
13288,0
13289,1
13290,1
13291,1
13292,0
13293,1
13294,1
13295,1
13296,0
13297,1
13298,0
13299,1
13300,0
13301,1
13302,0
13303,0
13304,0
13305,1
13306,1
13307,1
13308,1
13309,1
13310,0
13311,0
13312,1
13313,1
13314,0
13315,0
13316,1
13317,0
13318,0
13319,0
13320,0
13321,1
13322,0
13323,1
13324,1
13325,1
13326,1
13327,0
13328,1
13329,1
13330,1
13331,0
13332,1
13333,0
13334,0
13335,1
13336,1
13337,1
13338,1
13339,1
13340,1
13341,0
13342,0
13343,1
13344,1
13345,1
13346,0
13347,0
13348,1
13349,0
13350,1
13351,0
13352,1
13353,0
13354,1
13355,0
13356,0
13357,0
13358,1
13359,1
13360,0
13361,1
13362,0
13363,1
13364,0
13365,0
13366,1
13367,1
13368,1
13369,1
13370,0
13371,1
13372,0
13373,0
13374,1
13375,1
13376,1
13377,0
13378,1
13379,0
13380,1
13381,0
13382,0
13383,0
13384,1
13385,0
13386,0
13387,1
13388,1
13389,0
13390,1
13391,1
13392,1
13393,1
13394,0
13395,0
13396,0
13397,0
13398,0
13399,1
13400,1
13401,1
13402,1
13403,1
13404,1
13405,1
13406,1
13407,0
13408,1
13409,0
13410,0
13411,1
13412,1
13413,1
13414,0
13415,0
13416,1
13417,1
13418,1
13419,0
