loan_id,m13
6792,1
6793,1
6794,1
6795,0
6796,0
6797,1
6798,1
6799,1
6800,0
6801,1
6802,0
6803,1
6804,0
6805,0
6806,1
6807,1
6808,0
6809,1
6810,0
6811,1
6812,0
6813,0
6814,0
6815,0
6816,1
6817,0
6818,1
6819,0
6820,0
6821,1
6822,1
6823,0
6824,1
6825,0
6826,1
6827,1
6828,0
6829,0
6830,1
6831,0
6832,0
6833,0
6834,0
6835,1
6836,1
6837,1
6838,0
6839,1
6840,1
6841,1
6842,0
6843,0
6844,0
6845,1
6846,1
6847,0
6848,1
6849,0
6850,1
6851,0
6852,1
6853,1
6854,0
6855,0
6856,0
6857,1
6858,0
6859,1
6860,0
6861,1
6862,1
6863,1
6864,1
6865,0
6866,1
6867,0
6868,1
6869,0
6870,0
6871,1
6872,1
6873,0
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,0
6881,1
6882,0
6883,1
6884,1
6885,0
6886,0
6887,1
6888,1
6889,1
6890,0
6891,0
6892,0
6893,1
6894,1
6895,1
6896,1
6897,0
6898,1
6899,1
6900,0
6901,1
6902,1
6903,0
6904,1
6905,0
6906,0
6907,1
6908,1
6909,1
6910,0
6911,1
6912,1
6913,0
6914,1
6915,1
6916,1
6917,1
6918,0
6919,0
6920,0
6921,1
6922,1
6923,1
6924,1
6925,1
6926,1
6927,0
6928,0
6929,0
6930,1
6931,1
6932,0
6933,0
6934,0
6935,1
6936,1
6937,1
6938,0
6939,0
6940,0
6941,1
6942,1
6943,0
6944,0
6945,1
6946,1
6947,1
6948,1
6949,1
6950,0
6951,0
6952,1
6953,1
6954,0
6955,1
6956,1
6957,1
6958,0
6959,1
6960,0
6961,0
6962,1
6963,0
6964,1
6965,1
6966,1
6967,1
6968,0
6969,1
6970,1
6971,0
6972,0
6973,0
6974,1
6975,1
6976,0
6977,0
6978,1
6979,1
6980,0
6981,0
6982,1
6983,1
6984,1
6985,1
6986,0
6987,1
6988,0
6989,0
6990,1
6991,0
6992,1
6993,1
6994,1
6995,0
6996,1
6997,1
6998,1
6999,1
7000,0
7001,0
7002,1
7003,0
7004,1
7005,1
7006,0
7007,1
7008,1
7009,0
7010,1
7011,0
7012,1
7013,1
7014,1
7015,1
7016,0
7017,1
7018,0
7019,1
7020,0
7021,1
7022,0
7023,1
7024,0
7025,1
7026,1
7027,1
7028,0
7029,1
7030,1
7031,1
7032,1
7033,1
7034,0
7035,1
7036,1
7037,1
7038,1
7039,1
7040,1
7041,1
7042,1
7043,1
7044,0
7045,0
7046,0
7047,1
7048,0
7049,0
7050,1
7051,1
7052,1
7053,0
7054,0
7055,1
7056,1
7057,1
7058,1
7059,1
7060,0
7061,1
7062,0
7063,1
7064,1
7065,0
7066,1
7067,0
7068,1
7069,1
7070,1
7071,0
7072,0
7073,1
7074,0
7075,1
7076,0
7077,1
7078,1
7079,1
7080,0
7081,1
7082,1
7083,0
7084,1
7085,0
7086,1
7087,0
7088,0
7089,1
7090,0
7091,1
7092,0
7093,0
7094,0
7095,1
7096,1
7097,0
7098,1
7099,1
7100,1
7101,0
7102,0
7103,0
7104,1
7105,0
7106,1
7107,0
7108,1
7109,1
7110,1
7111,1
7112,1
7113,0
7114,1
7115,0
7116,0
7117,0
7118,0
7119,0
7120,1
7121,1
7122,1
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,0
7130,0
7131,0
7132,1
7133,0
7134,0
7135,0
7136,1
7137,1
7138,1
7139,0
7140,0
7141,0
7142,1
7143,1
7144,0
7145,1
7146,1
7147,1
7148,1
7149,1
7150,1
7151,1
7152,1
7153,1
7154,0
7155,1
7156,1
7157,0
7158,1
7159,0
7160,0
7161,0
7162,0
7163,0
7164,1
7165,1
7166,1
7167,0
7168,1
7169,1
7170,0
7171,0
7172,0
7173,0
7174,1
7175,1
7176,0
7177,0
7178,1
7179,0
7180,1
7181,1
7182,0
7183,1
7184,1
7185,1
7186,0
7187,0
7188,0
7189,1
7190,1
7191,0
7192,0
7193,1
7194,0
7195,1
7196,1
7197,1
7198,0
7199,1
7200,1
7201,1
7202,0
7203,1
7204,0
7205,1
7206,1
7207,1
7208,1
7209,1
7210,0
7211,1
7212,0
7213,1
7214,1
7215,0
7216,1
7217,1
7218,0
7219,1
7220,1
7221,1
7222,1
7223,0
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,1
7231,1
7232,1
7233,1
7234,1
7235,1
7236,0
7237,0
7238,1
7239,1
7240,0
7241,0
7242,1
7243,0
7244,0
7245,1
7246,0
7247,0
7248,1
7249,1
7250,1
7251,1
7252,1
7253,1
7254,0
7255,0
7256,1
7257,0
7258,1
7259,1
7260,1
7261,1
7262,1
7263,1
7264,1
7265,1
7266,1
7267,1
7268,1
7269,1
7270,0
7271,0
7272,1
7273,1
7274,1
7275,1
7276,0
7277,1
7278,1
7279,0
7280,1
7281,1
7282,1
7283,1
7284,1
7285,1
7286,0
7287,0
7288,1
7289,1
7290,1
7291,1
7292,1
7293,0
7294,1
7295,0
7296,1
7297,0
7298,0
7299,1
7300,1
7301,1
7302,0
7303,1
7304,0
7305,1
7306,1
7307,1
7308,1
7309,1
7310,1
7311,0
7312,1
7313,1
7314,0
7315,1
7316,1
7317,0
7318,0
7319,1
7320,0
7321,1
7322,0
7323,1
7324,1
7325,1
7326,0
7327,1
7328,1
7329,1
7330,1
7331,1
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,0
7339,0
7340,0
7341,1
7342,1
7343,0
7344,1
7345,0
7346,1
7347,1
7348,0
7349,1
7350,0
7351,1
7352,0
7353,1
7354,1
7355,0
7356,1
7357,1
7358,1
7359,0
7360,1
7361,0
7362,1
7363,1
7364,0
7365,1
7366,1
7367,1
7368,0
7369,0
7370,1
7371,0
7372,1
7373,1
7374,1
7375,0
7376,1
7377,1
7378,0
7379,1
7380,0
7381,1
7382,1
7383,0
7384,1
7385,0
7386,1
7387,1
7388,0
7389,0
7390,0
7391,1
7392,1
7393,0
7394,1
7395,1
7396,1
7397,1
7398,1
7399,1
7400,0
7401,1
7402,0
7403,1
7404,0
7405,1
7406,1
7407,1
7408,1
7409,0
7410,1
7411,0
7412,0
7413,0
7414,1
7415,0
7416,1
7417,1
7418,1
7419,1
7420,1
7421,1
7422,0
7423,0
7424,1
7425,1
7426,1
7427,0
7428,0
7429,0
7430,1
7431,1
7432,1
7433,1
7434,0
7435,1
7436,0
7437,0
7438,1
7439,0
7440,0
7441,1
7442,1
7443,1
7444,0
7445,0
7446,0
7447,0
7448,1
7449,0
7450,0
7451,1
7452,1
7453,1
7454,1
7455,1
7456,0
7457,1
7458,1
7459,0
7460,0
7461,0
7462,1
7463,1
7464,1
7465,1
7466,0
7467,0
7468,1
7469,0
7470,0
7471,0
7472,1
7473,1
7474,1
7475,0
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,1
7484,1
7485,0
7486,1
7487,1
7488,1
7489,1
7490,0
7491,0
7492,0
7493,1
7494,0
7495,0
7496,1
7497,0
7498,0
7499,0
7500,1
7501,1
7502,1
7503,1
7504,1
7505,1
7506,0
7507,0
7508,1
7509,0
7510,1
7511,0
7512,1
7513,0
7514,0
7515,0
7516,1
7517,1
7518,1
7519,0
7520,1
7521,1
7522,1
7523,0
7524,0
7525,1
7526,0
7527,1
7528,1
7529,1
7530,0
7531,0
7532,0
7533,1
7534,1
7535,0
7536,1
7537,1
7538,1
7539,0
7540,1
7541,1
7542,1
7543,1
7544,0
7545,1
7546,1
7547,1
7548,1
7549,0
7550,1
7551,1
7552,0
7553,1
7554,1
7555,1
7556,1
7557,1
7558,0
7559,0
7560,1
7561,0
7562,0
7563,0
7564,1
7565,1
7566,0
7567,0
7568,1
7569,1
7570,1
7571,1
7572,0
7573,1
7574,1
7575,1
7576,0
7577,1
7578,1
7579,1
7580,0
7581,1
7582,1
7583,1
7584,0
7585,0
7586,1
7587,1
7588,1
7589,1
7590,1
7591,1
7592,1
7593,1
7594,1
7595,0
7596,1
7597,0
7598,1
7599,0
7600,1
7601,0
7602,0
7603,0
7604,1
7605,1
7606,0
7607,0
7608,0
7609,1
7610,0
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,1
7618,1
7619,1
7620,0
7621,1
7622,1
7623,1
7624,1
7625,1
7626,1
7627,0
7628,0
7629,1
7630,1
7631,1
7632,1
7633,1
7634,0
7635,0
7636,0
7637,1
7638,1
7639,1
7640,0
7641,1
7642,1
7643,1
7644,1
7645,1
7646,1
7647,0
7648,1
7649,1
7650,0
7651,0
7652,1
7653,1
7654,1
7655,0
7656,1
7657,1
7658,1
7659,1
7660,0
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,0
7668,1
7669,1
7670,0
7671,1
7672,1
7673,1
7674,0
7675,1
7676,1
7677,0
7678,1
7679,0
7680,0
7681,1
7682,1
7683,0
7684,1
7685,1
7686,0
7687,1
7688,0
7689,1
7690,0
7691,1
7692,1
7693,0
7694,0
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,1
7702,1
7703,1
7704,0
7705,1
7706,0
7707,1
7708,1
7709,0
7710,1
7711,0
7712,0
7713,1
7714,1
7715,1
7716,1
7717,0
7718,1
7719,1
7720,1
7721,1
7722,0
7723,0
7724,1
7725,0
7726,0
7727,1
7728,1
7729,1
7730,1
7731,1
7732,1
7733,1
7734,1
7735,0
7736,1
7737,1
7738,1
7739,0
7740,1
7741,1
7742,0
7743,0
7744,1
7745,0
7746,1
7747,0
7748,1
7749,1
7750,1
7751,0
7752,1
7753,0
7754,0
7755,0
7756,1
7757,1
7758,0
7759,0
7760,1
7761,1
7762,1
7763,0
7764,1
7765,1
7766,1
7767,1
7768,1
7769,0
7770,1
7771,1
7772,0
7773,1
7774,1
7775,0
7776,0
7777,1
7778,1
7779,0
7780,1
7781,0
7782,1
7783,0
7784,1
7785,0
7786,1
7787,1
7788,1
7789,0
7790,0
7791,1
7792,0
7793,1
7794,0
7795,0
7796,0
7797,0
7798,1
7799,1
7800,1
7801,1
7802,1
7803,0
7804,0
7805,1
7806,0
7807,1
7808,0
7809,0
7810,1
7811,1
7812,1
7813,0
7814,1
7815,0
7816,0
7817,1
7818,1
7819,0
7820,1
7821,0
7822,1
7823,1
7824,0
7825,1
7826,1
7827,1
7828,1
7829,0
7830,1
7831,1
7832,0
7833,1
7834,1
7835,0
7836,0
7837,1
7838,0
7839,0
7840,0
7841,1
7842,1
7843,1
7844,1
7845,0
7846,1
7847,1
7848,1
7849,1
7850,1
7851,1
7852,1
7853,1
7854,1
7855,0
7856,1
7857,0
7858,0
7859,1
7860,1
7861,0
7862,0
7863,1
7864,1
7865,1
7866,0
7867,0
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,1
7875,1
7876,0
7877,1
7878,1
7879,0
7880,0
7881,1
7882,1
7883,1
7884,1
7885,1
7886,1
7887,1
7888,1
7889,0
7890,0
7891,0
7892,0
7893,1
7894,1
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,1
7902,1
7903,0
7904,0
7905,1
7906,1
7907,0
7908,1
7909,0
7910,1
7911,0
7912,1
7913,1
7914,0
7915,1
7916,1
7917,1
7918,1
7919,0
7920,0
7921,0
7922,0
7923,1
7924,1
7925,1
7926,1
7927,1
7928,1
7929,0
7930,0
7931,0
7932,1
7933,0
7934,1
7935,0
7936,1
7937,0
7938,1
7939,1
7940,1
7941,1
7942,1
7943,1
7944,0
7945,0
7946,1
7947,1
7948,1
7949,1
7950,1
7951,1
7952,1
7953,1
7954,1
7955,0
7956,0
7957,1
7958,0
7959,0
7960,1
7961,1
7962,0
7963,1
7964,1
7965,0
7966,1
7967,1
7968,1
7969,1
7970,0
7971,0
7972,0
7973,1
7974,1
7975,1
7976,1
7977,1
7978,0
7979,1
7980,0
7981,1
7982,1
7983,0
7984,1
7985,0
7986,1
7987,0
7988,0
7989,0
7990,1
7991,1
7992,1
7993,1
7994,1
7995,0
7996,0
7997,1
7998,1
7999,1
8000,1
8001,0
8002,1
8003,0
8004,1
8005,1
8006,0
8007,1
8008,1
8009,0
8010,1
8011,0
8012,1
8013,1
8014,1
8015,1
8016,0
8017,0
8018,0
8019,1
8020,0
8021,0
8022,0
8023,1
8024,1
8025,1
8026,1
8027,0
8028,0
8029,0
8030,1
8031,0
8032,1
8033,0
8034,1
8035,0
8036,1
8037,1
8038,0
8039,0
8040,1
8041,0
8042,0
8043,1
8044,1
8045,1
8046,1
8047,1
8048,0
8049,1
8050,0
8051,1
8052,0
8053,1
8054,1
8055,0
8056,1
8057,1
8058,1
8059,1
8060,1
8061,0
8062,1
8063,0
8064,1
8065,1
8066,1
8067,1
8068,1
8069,0
8070,1
8071,0
8072,0
8073,0
8074,1
8075,0
8076,1
8077,1
8078,1
8079,0
8080,1
8081,0
8082,0
8083,0
8084,1
8085,1
8086,0
8087,1
8088,1
8089,1
8090,0
8091,1
8092,1
8093,1
8094,1
8095,1
8096,0
8097,1
8098,0
8099,0
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,0
8107,0
8108,0
8109,1
8110,1
8111,1
8112,1
8113,0
8114,1
8115,1
8116,0
8117,0
8118,0
8119,0
8120,0
8121,1
8122,1
8123,0
8124,0
8125,1
8126,0
8127,1
8128,0
8129,1
8130,1
8131,1
8132,1
8133,1
8134,1
8135,1
8136,1
8137,1
8138,1
8139,1
8140,1
8141,0
8142,1
8143,1
8144,1
8145,1
8146,1
8147,1
8148,1
8149,1
8150,1
8151,1
8152,1
8153,1
8154,1
8155,1
8156,1
8157,0
8158,0
8159,1
8160,0
8161,1
8162,1
8163,0
8164,1
8165,1
8166,0
8167,1
8168,1
8169,0
8170,1
8171,0
8172,1
8173,0
8174,1
8175,1
8176,1
8177,0
8178,1
8179,1
8180,1
8181,0
8182,0
8183,1
8184,1
8185,1
8186,1
8187,0
8188,1
8189,0
8190,1
8191,0
8192,1
8193,1
8194,0
8195,1
8196,0
8197,1
8198,0
8199,0
8200,1
8201,1
8202,1
8203,1
8204,0
8205,0
8206,0
8207,1
8208,1
8209,1
8210,1
8211,0
8212,1
8213,1
8214,1
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,0
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,0
8230,1
8231,0
8232,1
8233,1
8234,1
8235,0
8236,0
8237,0
8238,0
8239,1
8240,1
8241,1
8242,0
8243,0
8244,1
8245,1
8246,1
8247,0
8248,1
8249,1
8250,1
8251,1
8252,1
8253,1
8254,1
8255,1
8256,0
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,1
8267,0
8268,1
8269,1
8270,0
8271,1
8272,0
8273,1
8274,0
8275,1
8276,1
8277,0
8278,0
8279,0
8280,1
8281,0
8282,1
8283,0
8284,0
8285,1
8286,0
8287,1
8288,1
8289,0
8290,1
8291,1
8292,0
8293,1
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,1
8301,0
8302,0
8303,0
8304,1
8305,1
8306,1
8307,1
8308,1
8309,0
8310,0
8311,1
8312,1
8313,1
8314,1
8315,0
8316,1
8317,0
8318,1
8319,0
8320,0
8321,1
8322,0
8323,1
8324,1
8325,0
8326,0
8327,0
8328,1
8329,1
8330,0
8331,1
8332,0
8333,0
8334,1
8335,0
8336,1
8337,0
8338,0
8339,1
8340,0
8341,1
8342,1
8343,1
8344,1
8345,1
8346,1
8347,1
8348,1
8349,1
8350,1
8351,1
8352,1
8353,0
8354,1
8355,1
8356,1
8357,1
8358,1
8359,1
8360,0
8361,0
8362,1
8363,1
8364,0
8365,0
8366,1
8367,1
8368,1
8369,1
8370,1
8371,1
8372,1
8373,0
8374,1
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,0
8383,1
8384,0
8385,0
8386,0
8387,1
8388,1
8389,1
8390,1
8391,1
8392,0
8393,1
8394,1
8395,1
8396,0
8397,1
8398,1
8399,1
8400,1
8401,1
8402,0
8403,0
8404,0
8405,1
8406,0
8407,1
8408,1
8409,1
8410,0
8411,1
8412,0
8413,1
8414,1
8415,0
8416,1
8417,1
8418,0
8419,1
8420,1
8421,1
8422,0
8423,1
8424,0
8425,1
8426,1
8427,1
8428,0
8429,1
8430,1
8431,1
8432,0
8433,0
8434,1
8435,1
8436,1
8437,0
8438,0
8439,0
8440,0
8441,0
8442,1
8443,1
8444,1
8445,0
8446,1
8447,0
8448,1
8449,1
8450,1
8451,0
8452,0
8453,1
8454,0
8455,1
8456,0
8457,1
8458,0
8459,0
8460,1
8461,1
8462,1
8463,0
8464,1
8465,0
8466,1
8467,0
8468,1
8469,0
8470,1
8471,0
8472,1
8473,1
8474,0
8475,1
8476,1
8477,0
8478,1
8479,1
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,1
8488,0
8489,0
8490,1
8491,0
8492,0
8493,1
8494,0
8495,0
8496,1
8497,1
8498,0
8499,1
8500,1
8501,0
8502,1
8503,1
8504,1
8505,0
8506,1
8507,0
8508,1
8509,0
8510,0
8511,1
8512,0
8513,0
8514,1
8515,1
8516,1
8517,0
8518,1
8519,0
8520,1
8521,0
8522,1
8523,0
8524,0
8525,1
8526,1
8527,1
8528,1
8529,0
8530,1
8531,1
8532,0
8533,1
8534,1
8535,0
8536,0
8537,1
8538,1
8539,1
8540,0
8541,1
8542,1
8543,1
8544,0
8545,1
8546,1
8547,1
8548,1
8549,1
8550,1
8551,1
8552,1
8553,0
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,1
8567,0
8568,1
8569,0
8570,1
8571,1
8572,1
8573,0
8574,1
8575,0
8576,1
8577,1
8578,1
8579,1
8580,1
8581,0
8582,0
8583,1
8584,0
8585,1
8586,1
8587,1
8588,1
8589,0
8590,1
8591,1
8592,0
8593,1
8594,1
8595,1
8596,1
8597,0
8598,0
8599,1
8600,1
8601,1
8602,1
8603,0
8604,1
8605,0
8606,1
8607,1
8608,0
8609,1
8610,0
8611,1
8612,0
8613,1
8614,0
8615,1
8616,1
8617,0
8618,1
8619,1
8620,1
8621,1
8622,1
8623,1
8624,1
8625,1
8626,1
8627,1
8628,1
8629,0
8630,0
8631,1
8632,0
8633,0
8634,1
8635,0
8636,1
8637,1
8638,1
8639,0
8640,0
8641,0
8642,0
8643,0
8644,0
8645,1
8646,0
8647,1
8648,0
8649,1
8650,0
8651,1
8652,0
8653,1
8654,1
8655,1
8656,1
8657,1
8658,1
8659,0
8660,1
8661,1
8662,1
8663,0
8664,1
8665,0
8666,0
8667,0
8668,0
8669,0
8670,0
8671,1
8672,1
8673,1
8674,1
8675,0
8676,1
8677,0
8678,0
8679,0
8680,0
8681,1
8682,1
8683,1
8684,0
8685,1
8686,1
8687,0
8688,1
8689,0
8690,0
8691,0
8692,0
8693,0
8694,0
8695,0
8696,0
8697,0
8698,1
8699,0
8700,0
8701,0
8702,1
8703,1
8704,1
8705,1
8706,0
8707,1
8708,1
8709,1
8710,1
8711,1
8712,1
8713,1
8714,1
8715,0
8716,1
8717,0
8718,1
8719,1
8720,0
8721,1
8722,0
8723,0
8724,0
8725,0
8726,1
8727,1
8728,0
8729,0
8730,1
8731,0
8732,1
8733,0
8734,1
8735,0
8736,0
8737,1
8738,1
8739,1
8740,0
8741,0
8742,1
8743,1
8744,0
8745,0
8746,1
8747,0
8748,1
8749,0
8750,1
8751,0
8752,1
8753,0
8754,1
8755,0
8756,0
8757,1
8758,1
8759,1
8760,0
8761,0
8762,1
8763,0
8764,1
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,1
8772,1
8773,1
8774,1
8775,0
8776,1
8777,1
8778,0
8779,0
8780,1
8781,1
8782,1
8783,0
8784,1
8785,1
8786,0
8787,1
8788,0
8789,0
8790,1
8791,0
8792,1
8793,1
8794,1
8795,1
8796,1
8797,1
8798,1
8799,0
8800,1
8801,1
8802,1
8803,1
8804,1
8805,0
8806,1
8807,0
8808,1
8809,0
8810,1
8811,0
8812,0
8813,1
8814,1
8815,0
8816,1
8817,1
8818,0
8819,1
8820,1
8821,1
8822,1
8823,1
8824,0
8825,0
8826,0
8827,0
8828,1
8829,1
8830,1
8831,1
8832,0
8833,1
8834,1
8835,0
8836,1
8837,1
8838,1
8839,1
8840,0
8841,1
8842,1
8843,1
8844,0
8845,0
8846,1
8847,0
8848,1
8849,1
8850,1
8851,1
8852,1
8853,1
8854,0
8855,0
8856,0
8857,1
8858,0
8859,0
8860,1
8861,1
8862,1
8863,1
8864,0
8865,1
8866,0
8867,0
8868,1
8869,0
8870,0
8871,0
8872,1
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,1
8888,0
8889,0
8890,0
8891,0
8892,1
8893,1
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,1
8903,1
8904,1
8905,1
8906,1
8907,1
8908,1
8909,1
8910,1
8911,1
8912,1
8913,1
8914,1
8915,0
8916,1
8917,0
8918,1
8919,1
8920,1
8921,1
8922,0
8923,1
8924,1
8925,1
8926,0
8927,1
8928,1
8929,1
8930,1
8931,1
8932,0
8933,1
8934,1
8935,1
8936,1
8937,1
8938,0
8939,1
8940,1
8941,0
8942,1
8943,1
8944,1
8945,1
8946,0
8947,1
8948,1
8949,1
8950,1
8951,1
8952,0
8953,0
8954,1
8955,1
8956,1
8957,1
8958,1
8959,1
8960,1
8961,1
8962,1
8963,1
8964,1
8965,0
8966,1
8967,0
8968,1
8969,0
8970,1
8971,1
8972,1
8973,0
8974,1
8975,1
8976,1
8977,1
8978,0
8979,1
8980,0
8981,1
8982,1
8983,1
8984,1
8985,1
8986,1
8987,0
8988,1
8989,1
8990,0
8991,1
8992,0
8993,1
8994,1
8995,0
8996,1
8997,1
8998,1
8999,0
9000,1
9001,0
9002,1
9003,0
9004,1
9005,1
9006,1
9007,0
9008,1
9009,0
9010,0
9011,1
9012,0
9013,0
9014,1
9015,1
9016,0
9017,1
9018,1
9019,1
9020,0
9021,0
9022,1
9023,0
9024,0
9025,1
9026,0
9027,0
9028,0
9029,0
9030,1
9031,1
9032,1
9033,0
9034,1
9035,0
9036,0
9037,0
9038,0
9039,0
9040,1
9041,0
9042,0
9043,1
9044,1
9045,0
9046,0
9047,1
9048,1
9049,0
9050,0
9051,1
9052,1
9053,0
9054,1
9055,0
9056,1
9057,1
9058,1
9059,1
9060,1
9061,0
9062,1
9063,0
9064,1
9065,1
9066,1
9067,1
9068,0
9069,1
9070,0
9071,1
9072,0
9073,1
9074,0
9075,0
9076,1
9077,0
9078,0
9079,1
9080,0
9081,1
9082,0
9083,1
9084,1
9085,1
9086,0
9087,0
9088,1
9089,1
9090,0
9091,0
9092,1
9093,0
9094,0
9095,1
9096,0
9097,1
9098,1
9099,1
9100,1
9101,1
9102,1
9103,0
9104,1
9105,0
9106,1
9107,0
9108,1
9109,1
9110,1
9111,0
9112,0
9113,0
9114,1
9115,1
9116,1
9117,1
9118,1
9119,0
9120,1
9121,0
9122,1
9123,0
9124,1
9125,1
9126,1
9127,1
9128,0
9129,1
9130,0
9131,0
9132,1
9133,0
9134,0
9135,1
9136,0
9137,0
9138,1
9139,1
9140,1
9141,1
9142,1
9143,1
9144,0
9145,1
9146,1
9147,0
9148,1
9149,0
9150,1
9151,1
9152,1
9153,1
9154,1
9155,1
9156,0
9157,0
9158,0
9159,1
9160,1
9161,0
9162,1
9163,1
9164,1
9165,0
9166,1
9167,1
9168,0
9169,0
9170,0
9171,1
9172,1
9173,1
9174,0
9175,1
9176,1
9177,1
9178,0
9179,1
9180,1
9181,0
9182,0
9183,1
9184,1
9185,1
9186,0
9187,1
9188,0
9189,0
9190,1
9191,0
9192,1
9193,1
9194,1
9195,1
9196,1
9197,0
9198,0
9199,1
9200,0
9201,0
9202,0
9203,1
9204,0
9205,1
9206,1
9207,0
9208,1
9209,1
9210,0
9211,1
9212,0
9213,1
9214,1
9215,0
9216,1
9217,1
9218,1
9219,1
9220,1
9221,1
9222,0
9223,0
9224,1
9225,0
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,1
9234,0
9235,1
9236,1
9237,1
9238,0
9239,0
9240,0
9241,1
9242,0
9243,1
9244,1
9245,0
9246,0
9247,1
9248,1
9249,1
9250,0
9251,0
9252,1
9253,1
9254,0
9255,1
9256,1
9257,0
9258,0
9259,1
9260,1
9261,0
9262,1
9263,0
9264,1
9265,1
9266,1
9267,1
9268,0
9269,0
9270,1
9271,0
9272,0
9273,1
9274,0
9275,0
9276,0
9277,1
9278,1
9279,1
9280,0
9281,0
9282,1
9283,0
9284,0
9285,0
9286,1
9287,1
9288,0
9289,1
9290,1
9291,1
9292,1
9293,0
9294,1
9295,0
9296,0
9297,1
9298,1
9299,0
9300,1
9301,1
9302,1
9303,1
9304,1
9305,1
9306,1
9307,1
9308,1
9309,0
9310,0
9311,1
9312,1
9313,1
9314,1
9315,1
9316,1
9317,1
9318,1
9319,0
9320,1
9321,0
9322,1
9323,1
9324,1
9325,0
9326,0
9327,1
9328,1
9329,0
9330,1
9331,0
9332,1
9333,1
9334,1
9335,1
9336,1
9337,0
9338,0
9339,1
9340,1
9341,1
9342,1
9343,0
9344,1
9345,1
9346,0
9347,1
9348,0
9349,1
9350,1
9351,1
9352,1
9353,0
9354,0
9355,1
9356,1
9357,0
9358,1
9359,0
9360,1
9361,1
9362,0
9363,1
9364,1
9365,0
9366,1
9367,1
9368,1
9369,1
9370,0
9371,0
9372,1
9373,1
9374,0
9375,1
9376,0
9377,1
9378,1
9379,1
9380,1
9381,0
9382,0
9383,1
9384,1
9385,1
9386,0
9387,1
9388,1
9389,1
9390,0
9391,0
9392,1
9393,1
9394,1
9395,0
9396,1
9397,0
9398,0
9399,0
9400,0
9401,1
9402,0
9403,1
9404,0
9405,1
9406,1
9407,0
9408,1
9409,0
9410,1
9411,0
9412,1
9413,1
9414,1
9415,1
9416,1
9417,1
9418,1
9419,1
9420,0
9421,1
9422,1
9423,0
9424,1
9425,1
9426,0
9427,1
9428,1
9429,0
9430,1
9431,1
9432,1
9433,0
9434,0
9435,1
9436,1
9437,1
9438,0
9439,1
9440,1
9441,1
9442,0
9443,1
9444,1
9445,1
9446,1
9447,0
9448,0
9449,1
9450,1
9451,1
9452,0
9453,1
9454,1
9455,1
9456,0
9457,1
9458,0
9459,0
9460,1
9461,1
9462,0
9463,1
9464,0
9465,1
9466,1
9467,1
9468,1
9469,0
9470,0
9471,1
9472,1
9473,0
9474,1
9475,1
9476,1
9477,1
9478,1
9479,0
9480,0
9481,1
9482,0
9483,0
9484,0
9485,0
9486,1
9487,0
9488,1
9489,1
9490,0
9491,1
9492,0
9493,1
9494,1
9495,0
9496,0
9497,0
9498,0
9499,1
9500,1
9501,0
9502,1
9503,1
9504,1
9505,0
9506,1
9507,1
9508,1
9509,0
9510,1
9511,0
9512,0
9513,0
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,1
9522,1
9523,1
9524,1
9525,0
9526,1
9527,1
9528,1
9529,1
9530,1
9531,1
9532,0
9533,1
9534,0
9535,1
9536,1
9537,0
9538,1
9539,1
9540,1
9541,0
9542,0
9543,1
9544,0
9545,1
9546,1
9547,0
9548,1
9549,1
9550,1
9551,1
9552,1
9553,0
9554,1
9555,1
9556,0
9557,1
9558,1
9559,1
9560,0
9561,1
9562,1
9563,0
9564,1
9565,1
9566,1
9567,0
9568,1
9569,0
9570,1
9571,1
9572,1
9573,1
9574,1
9575,1
9576,0
9577,1
9578,1
9579,1
9580,0
9581,0
9582,1
9583,0
9584,0
9585,1
9586,1
9587,0
9588,0
9589,1
